store_id,location,state,category,size_sqft,mom_growth,yoy_growth,negative_equity,delinquency,inventory_turnover,employee_count,customer_satisfaction,monthly_sales,sales_per_sqft,latitude,longitude
ST1000,"3826 S Suncoast Blvd, Homosassa, FL 34448",FL,Supercenter,257325,2.44,32.33,6.24,3.66,10.06,97,3.85,1672399,77.99,28.7892,-82.5958
ST1001,"1936 N Lecanto Hwy, Lecanto, FL 34461",FL,Discount Store,117203,1.8,20.49,5.28,3.04,5.66,29,3.93,1109941,113.64,28.89269375,-82.48393675
ST1002,"6885 S Suncoast Blvd, Homosassa, FL 34446",FL,Neighborhood Market,34429,1.62,16.65,14.61,6.17,8.47,11,3.17,480695,167.54,28.7666,-82.5752
ST1003,"2461 E Gulf To Lake Hwy, Inverness, FL 34453",FL,Supercenter,221292,1.78,23.31,8.12,4.03,7.33,92,3.58,1895390,102.78,28.8372,-82.3738
ST1004,"2100 Vista Way, Oceanside, CA 92054",CA,Supercenter,289118,2.89,32.28,6.56,2.78,8.01,151,4.26,1872712,77.73,33.1813343,-117.34728480604156
ST1005,"79295 CA-111, La Quinta, CA 92253",CA,Neighborhood Market,58547,2.53,32.14,3.57,2.04,10.53,20,4.06,693486,142.14,33.707271211359036,-116.27989126658224
ST1006,"1861 S San Jacinto Ave, San Jacinto, CA 92583",CA,Supercenter,245123,2.59,30.36,4.21,3.11,10.84,124,4.48,1754465,85.89,33.78271646977009,-116.95886238598165
ST1007,"32225 Temecula Pkwy, Temecula, CA 92592",CA,Supercenter,223015,1.5,20.14,5.41,3.06,11.02,109,3.91,1484510,79.88,33.48009675,-117.09460566377024
ST1008,"8322 Pineville-Matthews Rd, Charlotte, NC 28226",NC,Discount Store,88930,2.07,23.57,9.3,5.7,7.57,21,3.6,942537,127.18,35.090526,-80.859276
ST1009,"5450 New Hope Commons Dr, Durham, NC 27707",NC,Supercenter,144914,1.23,16.8,12.19,5.77,7.09,57,2.86,1945227,161.08,35.955034749999996,-78.99906228053038
ST1010,"2800 NC-24 #87, Cameron, NC 28326",NC,Supercenter,149813,1.52,17.19,12.26,5.95,7.1,61,3.34,1605331,128.59,35.3276,-79.2534
ST1011,"1725 New Hope Church Rd, Raleigh, NC 27609",NC,Neighborhood Market,43841,1.75,22.38,6.82,3.95,8.81,13,3.21,757705,207.4,35.8371108,-78.60748387832989
ST1012,"6586 GA-40, St. Marys, GA 31558",GA,Supercenter,201074,1.29,14.67,6.23,3.47,7.84,80,3.58,1364410,81.43,30.7767798,-81.6196843
ST1013,"1133 East-West Connector, Austell, GA 30106",GA,Neighborhood Market,37272,1.99,20.54,4.32,2.8,8.1,11,3.39,792068,255.01,33.855843750000005,-84.58835675254053
ST1014,"150 Altama Connector, Brunswick, GA 31525",GA,Supercenter,177864,1.9,23.45,7.26,3.59,9.14,67,3.67,1975276,133.27,31.21273725,-81.48562250522657
ST1015,"340 Norman Dr, Valdosta, GA 31601",GA,Neighborhood Market,37355,2.7,35.22,4.76,3.47,7.51,10,3.72,663803,213.24,30.825913999999997,-83.31957364657579
ST1016,"1550 Nashville Rd, Franklin, KY 42134",KY,Supercenter,188180,1.1,13.36,4.78,3.89,6.37,73,3.48,1707927,108.91,36.7081,-86.5777
ST1017,"2988 Burkesville Rd, Columbia, KY 42728",KY,Supercenter,165695,1.64,20.79,13.7,6.6,8.43,56,3.6,1574516,114.03,37.075585,-85.33443970881436
ST1018,"175 Outer Loop, Louisville, KY 40214",KY,Supercenter,215749,1.92,24.57,4.38,2.79,7.67,83,3.22,1722984,95.83,38.1284313,-85.77946
ST1019,"20 Ferguson Blvd, Dry Ridge, KY 41035",KY,Neighborhood Market,38556,1.9,24.52,8.87,4.19,8.14,9,3.41,595976,185.49,38.678929,-84.59733998222978
ST1020,"77 Green Acres Rd S, Valley Stream, NY 11581",NY,Neighborhood Market,39956,2.97,33.95,10.17,4.93,10.15,12,4.5,714387,214.55,40.660628730494246,-73.71609854366515
ST1021,"2100 88th St, North Bergen, NY 07047",NY,Supercenter,202998,2.81,33.18,11.5,5.38,12.34,93,3.94,1743795,103.08,40.8144,-74.0023
