date,total_sales,profit,items_count
2023-01-01,2560.63,652.902315,160
2023-01-02,2666.1,591.964388,174
2023-01-03,1886.81,412.421642,156
2023-01-04,2876.57,636.969136,208
2023-01-05,1881.95,438.192891,171
2023-01-06,2213.67,511.48408,188
2023-01-07,2099.43,504.782289,168
2023-01-08,2737.14,625.493114,305
2023-01-09,2171.68,479.868806,211
2023-01-10,3433.07,805.822638,277
2023-01-11,1139.69,265.788171,86
2023-01-12,1810.08,411.653708,207
2023-01-13,2755.31,629.6321820000001,227
2023-01-14,2845.37,656.913782,224
2023-01-15,3028.94,700.707228,297
2023-01-16,2655.74,595.565434,227
2023-01-17,2213.56,502.676135,215
2023-01-18,2118.89,470.818786,234
2023-01-19,2625.29,607.070576,222
2023-01-20,2256.63,525.303724,147
2023-01-21,2957.92,686.241069,269
2023-01-22,1656.83,358.354154,134
2023-01-23,2296.07,559.790653,220
2023-01-24,1533.66,312.427857,199
2023-01-25,2155.32,502.271777,185
2023-01-26,1940.81,450.733369,164
2023-01-27,1594.19,352.109871,165
2023-01-28,2238.9900000000002,507.570147,230
2023-01-29,1992.22,460.675781,188
2023-01-30,2557.12,586.024705,150
2023-01-31,2411.64,573.157748,279
2023-02-01,2023.14,471.995376,210
2023-02-02,1691.06,374.088131,145
2023-02-03,1865.42,434.47108299999996,223
2023-02-04,1553.07,347.928148,163
2023-02-05,2417.64,592.232213,219
2023-02-06,1373.97,293.86669800000004,159
2023-02-07,3041.79,691.350881,250
2023-02-08,1806.85,407.357435,161
2023-02-09,1945.35,447.613794,193
2023-02-10,2102.4,509.212102,218
2023-02-11,2067.9700000000003,456.891158,183
2023-02-12,2623.84,603.835614,187
2023-02-13,1969.23,452.095394,227
2023-02-14,2113.14,487.894005,184
2023-02-15,2226.86,479.979453,199
2023-02-16,2404.38,588.886778,251
2023-02-17,3129.31,713.571774,253
2023-02-18,2168.85,490.413719,193
2023-02-19,2138.06,516.8498529999999,255
2023-02-20,2263.2,514.361736,212
2023-02-21,2202.44,484.6832,219
2023-02-22,1585.64,370.438694,220
2023-02-23,1174.54,273.450697,124
2023-02-24,2431.89,518.263777,190
